# hw definition file for processing by chibios_hwdef.py
# for The CUBE Green hardware in a 3DR Solo
# this is based on the CubeBlack hwdef-bl, with Solo's required parameter defaults
# The CUBE green is identical to a CUBE Black, but uses 5v signalling for the Solo ESC issues

include ../CubeBlack/hwdef-bl.dat

undef UART_ORDER
UART_ORDER OTG1

# remove USART telem1
undef PD5
undef PD6
undef PD3
undef PD4

# remove USART telem2
undef PD8
undef PD9
undef PD11
undef PD12

# remove UART serial5
undef PE7
undef PE8
